     0     1     2     3     4     5     6
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    11    12    13
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     5     6    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     6     9    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     6    10    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6     9    10    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     6    11    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6     9    11    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6    10    11    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     9    10    11    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     6    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6     9    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6    10    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     9    10    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6    11    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     9    11    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    10    11    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    10    11    12    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     5    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     9    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5    10    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     9    10    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5    11    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     9    11    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    10    11    13    15
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    10    11    13    15
     0     0     0     0     0     0     0
